0xacaeb46e5ae394e3011bad7ee50a7e6eee63e3c0,10000000000000,0x9edef3b483e875ef21fd268097b63a35a1360ea9,10
0xb519c45b149d07d61d78bfe9ec2d94c035bb4101,10000000000000,0x835cfc84d4748677886cd2fb5cbff8e9cf4d022d,10
0x47827007fad6014344273dd0cae9cbacd0db96e8,10000000000000,0xe0b65bf5afdbaa3ef819b9ee1eebcd0a24eb6ba4,10
0x23a1ea190142c14fcdb344db6dcda6e08f0b22e0,10000000000000,0x358c7e9650d2845896665cbe9fb8e06fbab4c57b,10
0xf49e03ab4efccea61796ea85c189f563dd40925b,10000000000000,0xf9e90764373e2dda5eedb093c861daf1208dc000,10
0x64a43f5b1a3498db67d3b360a6995601e898cf10,10000000000000,0x776bc4f4e11e122dc1a4d67178e22202bbcd5865,10
0xf7f86078b6a681485427a6ffe0b72175d88fe6ed,10000000000000,0xa8eda1beee1b3219cf53893c857d8b2fc2d81fa7,10
0x00bd3be6f2a44059671e4f7c180484cc40d45401,10000000000000,0x461326798cfc5cea5787c122033bc02adbe9790e,10
0x972e5ad6bd18956e6a1506219a2fc4c5f0d535e5,10000000000000,0x8323a3dbb73c66f53fa5618e0b63019a815bdd83,10
0x3eed5d8f3130a3f4be9f1cf5bf34f512eaf39e5c,10000000000000,0xd59b9951d25530aab4dc07868ede6868f8a4aaed,10
0x30146eb81234b23bddfcdc2e6d1fe67a184d42bb,10000000000000,0xee533da9e92af8c384a9e7858fdbc65678a17d89,10
0xb12e9562d154860857851c80e7c546f7161f3b92,10000000000000,0xafd03b9f519aa2ec3c3a057760f8bc01221b87a1,10
0x75f5288aa15b812dbd287b14a9518ebe47f8e146,10000000000000,0x7a4b8e81d1d4ee70e34962fba678440806bb683e,10
0xd264ccea70430ab5792bc8a12a827bbffe20a4e4,10000000000000,0xc072f51249288b430e305467c5df7f4310084791,10
0x2956fb13313d52a86f13b92e897f7561c300f5d5,10000000000000,0x77b9f6ad375308f45a7e12c2b671c091f8732306,10
0xf18f9be6b8b51b1eb80ea65a5c88ec9a2a5f95a4,10000000000000,0xff3f8b021a175de4e537149dd88b7074a6e4d465,10
0x99d148a1e9f3f15c06f18a4b455791b4104e537f,10000000000000,0x808dd47d09525184c1163067fd14ad00ae7c8240,10
0xb60e5c0c5807856e3676f9efd580a9d3c50c4907,10000000000000,0x06ae595dddf02db966340d870be1c74e05d0f70c,10
0xec4733bf742afee11fb3f53154c3077c17029e03,10000000000000,0x6b03f2def7697d8fde3467c3bbbad5396e451fad,10
0xcf340ffbfaac36496519f46c4f30b3d8d24bbbcd,10000000000000,0x70cdf5b8ad48b3b936d7e3571e0c079984cb9332,10
0xc41d5993921cfd566310e79eefd8d349cb1dec05,10000000000000,0x0c544d7230a829aae013fc151761d1f2ec138285,10
0xfdedcd69f582b31097b2de6b7f75db2b226d623e,10000000000000,0x5ee9b8bf6b503dafd71adb7d1b198d4885b8bb6a,10
